"RelPath","Outer","Inner","OuterLen","InnerLen","OuterWrite","InnerWrite"
"backend\apps\cursos\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\cursos\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\cursos\migrations\0001_initial.py","4564","4564","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\cursos\migrations\0002_claseestudiante.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\cursos\migrations\0002_claseestudiante.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\cursos\migrations\0002_claseestudiante.py","1301","1301","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\cursos\migrations\0003_alter_curso_unique_together_curso_ciclo_academico_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\cursos\migrations\0003_alter_curso_unique_together_curso_ciclo_academico_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\cursos\migrations\0003_alter_curso_unique_together_curso_ciclo_academico_and_more.py","864","864","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\cursos\migrations\0004_fix_foreignkey_integrity.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\cursos\migrations\0004_fix_foreignkey_integrity.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\cursos\migrations\0004_fix_foreignkey_integrity.py","814","814","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\cursos\models.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\cursos\models.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\cursos\models.py","9724","9724","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\cursos\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\cursos\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\cursos\services\__init__.py","133","133","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\cursos\services\profesor_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\cursos\services\profesor_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\cursos\services\profesor_service.py","16098","16098","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\institucion\apps.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\institucion\apps.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\institucion\apps.py","176","176","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\institucion\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\institucion\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\institucion\migrations\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\institucion\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\institucion\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\institucion\migrations\0001_initial.py","7961","7961","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\institucion\migrations\0002_niveleducativo_activo.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\institucion\migrations\0002_niveleducativo_activo.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\institucion\migrations\0002_niveleducativo_activo.py","405","405","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\institucion\migrations\0003_cicloacademico.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\institucion\migrations\0003_cicloacademico.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\institucion\migrations\0003_cicloacademico.py","2173","2173","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\institucion\migrations\0004_cicloacademico_periodos_config.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\institucion\migrations\0004_cicloacademico_periodos_config.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\institucion\migrations\0004_cicloacademico_periodos_config.py","721","721","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\institucion\migrations\0005_cicloacademico_descripcion.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\institucion\migrations\0005_cicloacademico_descripcion.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\institucion\migrations\0005_cicloacademico_descripcion.py","495","495","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\apps.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\apps.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\apps.py","174","174","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\migrations\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\migrations\0001_initial.py","15616","15616","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\migrations\0002_beca_aplica_matricula_beca_aplica_mensualidad_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\migrations\0002_beca_aplica_matricula_beca_aplica_mensualidad_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\migrations\0002_beca_aplica_matricula_beca_aplica_mensualidad_and_more.py","1126","1126","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\migrations\0003_alter_matricula_options_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\migrations\0003_alter_matricula_options_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\migrations\0003_alter_matricula_options_and_more.py","1794","1794","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\models.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\models.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\models.py","19472","19472","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\services\__init__.py","153","153","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\services\matricula_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\services\matricula_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\services\matricula_service.py","4091","4091","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\services\matriculas_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\services\matriculas_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\services\matriculas_service.py","24889","24889","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\urls.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\urls.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\urls.py","265","265","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\views\__init__.py","105","105","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\views\estado_cuenta.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\views\estado_cuenta.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\views\estado_cuenta.py","3461","3461","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\matriculas\views\pagos.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\matriculas\views\pagos.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\matriculas\views\pagos.py","3324","3324","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\mensajeria\apps.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\mensajeria\apps.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\mensajeria\apps.py","174","174","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\mensajeria\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\mensajeria\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\mensajeria\migrations\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\mensajeria\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\mensajeria\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\mensajeria\migrations\0001_initial.py","4481","4481","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\mensajeria\models.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\mensajeria\models.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\mensajeria\models.py","4896","4896","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\mensajeria\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\mensajeria\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\mensajeria\services\__init__.py","84","84","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\mensajeria\services\mensajeria_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\mensajeria\services\mensajeria_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\mensajeria\services\mensajeria_service.py","13987","13987","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\mensajeria\urls.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\mensajeria\urls.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\mensajeria\urls.py","566","566","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\mensajeria\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\mensajeria\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\mensajeria\views\__init__.py","148","148","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\mensajeria\views\bandeja.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\mensajeria\views\bandeja.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\mensajeria\views\bandeja.py","2775","2775","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\mensajeria\views\clase.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\mensajeria\views\clase.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\mensajeria\views\clase.py","2050","2050","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\mensajeria\views\conversacion.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\mensajeria\views\conversacion.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\mensajeria\views\conversacion.py","2562","2562","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\notificaciones\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\notificaciones\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\notificaciones\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\notificaciones\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\migrations\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\notificaciones\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\notificaciones\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\migrations\0001_initial.py","6871","6871","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\notificaciones\migrations\0002_alter_dispositivomovil_options_and_more.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\notificaciones\migrations\0002_alter_dispositivomovil_options_and_more.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\migrations\0002_alter_dispositivomovil_options_and_more.py","4411","4411","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\notificaciones\models.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\notificaciones\models.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\notificaciones\models.py","7301","7301","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\security\apps.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\security\apps.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\security\apps.py","170","170","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\security\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\security\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\security\services\__init__.py","96","96","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\security\services\security_monitoring_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\security\services\security_monitoring_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\security\services\security_monitoring_service.py","13871","13871","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\security\urls.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\security\urls.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\security\urls.py","421","421","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\security\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\security\views\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\security\views\__init__.py","116","116","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\security\views\security_monitoring_views.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\security\views\security_monitoring_views.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\security\views\security_monitoring_views.py","11213","11213","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\subscriptions\apps.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\subscriptions\apps.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\subscriptions\apps.py","180","180","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\subscriptions\middleware.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\subscriptions\middleware.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\subscriptions\middleware.py","2547","2547","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\subscriptions\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\subscriptions\migrations\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\subscriptions\migrations\__init__.py","0","0","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\subscriptions\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\subscriptions\migrations\0001_initial.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\subscriptions\migrations\0001_initial.py","8109","8109","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\subscriptions\models.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\subscriptions\models.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\subscriptions\models.py","14730","14730","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\subscriptions\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\subscriptions\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\subscriptions\services\__init__.py","129","129","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\subscriptions\services\subscription_service.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\subscriptions\services\subscription_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\subscriptions\services\subscription_service.py","4467","4467","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\apps\subscriptions\utils.py","C:\Proyectos\Aplicacion_Colegio\backend\apps\subscriptions\utils.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\apps\subscriptions\utils.py","8131","8131","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\common\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\__init__.py","28","28","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\constants.py","C:\Proyectos\Aplicacion_Colegio\backend\common\constants.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\constants.py","3980","3980","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\exceptions.py","C:\Proyectos\Aplicacion_Colegio\backend\common\exceptions.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\exceptions.py","2778","2778","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\models.py","C:\Proyectos\Aplicacion_Colegio\backend\common\models.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\models.py","384","384","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\security_config.py","C:\Proyectos\Aplicacion_Colegio\backend\common\security_config.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\security_config.py","5815","5815","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\SERVICE_CONTRACTS.md","C:\Proyectos\Aplicacion_Colegio\backend\common\SERVICE_CONTRACTS.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\SERVICE_CONTRACTS.md","5710","5710","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\common\services\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\services\__init__.py","84","84","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\services\onboarding_notification_service.py","C:\Proyectos\Aplicacion_Colegio\backend\common\services\onboarding_notification_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\services\onboarding_notification_service.py","4525","4525","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\services\onboarding_service.py","C:\Proyectos\Aplicacion_Colegio\backend\common\services\onboarding_service.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\services\onboarding_service.py","12329","12329","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\SYSTEM_CONTRACTS.md","C:\Proyectos\Aplicacion_Colegio\backend\common\SYSTEM_CONTRACTS.md","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\SYSTEM_CONTRACTS.md","16788","16788","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\template_mapping.py","C:\Proyectos\Aplicacion_Colegio\backend\common\template_mapping.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\template_mapping.py","12453","12453","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\tenancy.py","C:\Proyectos\Aplicacion_Colegio\backend\common\tenancy.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\tenancy.py","2177","2177","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\utils\__init__.py","C:\Proyectos\Aplicacion_Colegio\backend\common\utils\__init__.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\utils\__init__.py","20","20","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\utils\captcha.py","C:\Proyectos\Aplicacion_Colegio\backend\common\utils\captcha.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\utils\captcha.py","1341","1341","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\utils\dashboard_helpers.py","C:\Proyectos\Aplicacion_Colegio\backend\common\utils\dashboard_helpers.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\utils\dashboard_helpers.py","3881","3881","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\utils\error_response.py","C:\Proyectos\Aplicacion_Colegio\backend\common\utils\error_response.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\utils\error_response.py","18355","18355","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\utils\frontend_ui_audit.py","C:\Proyectos\Aplicacion_Colegio\backend\common\utils\frontend_ui_audit.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\utils\frontend_ui_audit.py","12180","12180","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\utils\report_exporters.py","C:\Proyectos\Aplicacion_Colegio\backend\common\utils\report_exporters.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\utils\report_exporters.py","19782","19782","12-03-2026 19:41:54","16-03-2026 2:44:45"
"backend\common\validators.py","C:\Proyectos\Aplicacion_Colegio\backend\common\validators.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\backend\common\validators.py","2760","2760","12-03-2026 19:41:54","16-03-2026 2:44:45"
"config\settings.py","C:\Proyectos\Aplicacion_Colegio\config\settings.py","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\config\settings.py","42","42","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\admin\inicio.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\admin\inicio.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\admin\inicio.css","10622","10622","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\admin\perfil.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\admin\perfil.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\admin\perfil.css","12229","12229","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\admin\reporte_asistencia.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\admin\reporte_asistencia.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\admin\reporte_asistencia.css","11576","11576","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\apoderado\asistencia_hijo.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\apoderado\asistencia_hijo.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\apoderado\asistencia_hijo.css","7627","7627","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\apoderado\inicio.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\apoderado\inicio.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\apoderado\inicio.css","9666","9666","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\apoderado\notas_hijo.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\apoderado\notas_hijo.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\apoderado\notas_hijo.css","6539","6539","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\apoderado\perfil.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\apoderado\perfil.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\apoderado\perfil.css","8335","8335","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\apoderado\tareas_hijo.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\apoderado\tareas_hijo.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\apoderado\tareas_hijo.css","9467","9467","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\estudiante\inicio.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\estudiante\inicio.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\estudiante\inicio.css","1956","1956","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\estudiante\mi_asistencia.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\estudiante\mi_asistencia.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\estudiante\mi_asistencia.css","2271","2271","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\estudiante\mis_notas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\estudiante\mis_notas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\estudiante\mis_notas.css","3931","3931","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\estudiante\mis_tareas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\estudiante\mis_tareas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\estudiante\mis_tareas.css","2334","2334","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\estudiante\perfil.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\estudiante\perfil.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\estudiante\perfil.css","2537","2537","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\profesor\gestionar_notas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\profesor\gestionar_notas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\profesor\gestionar_notas.css","2391","2391","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\profesor\gestionar_tareas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\profesor\gestionar_tareas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\profesor\gestionar_tareas.css","514","514","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\profesor\inicio.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\profesor\inicio.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\profesor\inicio.css","1372","1372","12-03-2026 19:41:54","16-03-2026 2:44:45"
