"RelPath","FullPath","Length","LastWrite"
"tests\regression\__pycache__\test_service_coverage_entities.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\regression\__pycache__\test_service_coverage_entities.cpython-313-pytest-9.0.2.pyc","4261","15-03-2026 2:00:05"
"tests\unit\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\__pycache__\__init__.cpython-313.pyc","151","12-03-2026 20:07:02"
"tests\unit\__pycache__\run_onboarding_tests.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\__pycache__\run_onboarding_tests.cpython-313-pytest-9.0.2.pyc","1153","15-03-2026 2:00:07"
"tests\unit\__pycache__\test_error_response.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\__pycache__\test_error_response.cpython-313-pytest-9.0.2.pyc","34027","15-03-2026 2:00:07"
"tests\unit\__pycache__\test_error_response_simple.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\__pycache__\test_error_response_simple.cpython-313-pytest-9.0.2.pyc","18845","15-03-2026 2:00:07"
"tests\unit\__pycache__\test_onboarding_service_simple.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\__pycache__\test_onboarding_service_simple.cpython-313-pytest-9.0.2.pyc","27355","15-03-2026 2:00:07"
"tests\unit\academico\__pycache__\test_academic_annotations_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\__pycache__\test_academic_annotations_service.cpython-313-pytest-9.0.2.pyc","31442","15-03-2026 2:00:05"
"tests\unit\academico\__pycache__\test_academic_report_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\__pycache__\test_academic_report_service.cpython-313-pytest-9.0.2.pyc","4348","15-03-2026 2:00:05"
"tests\unit\academico\__pycache__\test_academic_reports_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\__pycache__\test_academic_reports_service.cpython-313-pytest-9.0.2.pyc","60318","15-03-2026 2:00:05"
"tests\unit\academico\__pycache__\test_academic_view_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\__pycache__\test_academic_view_service.cpython-313-pytest-9.0.2.pyc","33330","15-03-2026 2:00:05"
"tests\unit\academico\__pycache__\test_attendance_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\__pycache__\test_attendance_service.cpython-313-pytest-9.0.2.pyc","34284","15-03-2026 2:00:05"
"tests\unit\academico\__pycache__\test_grades_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\__pycache__\test_grades_service.cpython-313-pytest-9.0.2.pyc","45109","15-03-2026 2:00:06"
"tests\unit\academico\__pycache__\test_grades_service_workflows.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\__pycache__\test_grades_service_workflows.cpython-313-pytest-9.0.2.pyc","43685","15-03-2026 2:00:06"
"tests\unit\academico\__pycache__\test_tarea_entrega_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\academico\__pycache__\test_tarea_entrega_service.cpython-313-pytest-9.0.2.pyc","7990","15-03-2026 2:00:06"
"tests\unit\accounts\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\__pycache__\__init__.cpython-313.pyc","160","12-03-2026 20:07:02"
"tests\unit\accounts\__pycache__\test_academic_profile_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\__pycache__\test_academic_profile_service.cpython-313-pytest-9.0.2.pyc","7128","15-03-2026 2:00:06"
"tests\unit\accounts\__pycache__\test_apoderado_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\__pycache__\test_apoderado_service.cpython-313-pytest-9.0.2.pyc","48533","15-03-2026 2:00:06"
"tests\unit\accounts\__pycache__\test_auth_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\__pycache__\test_auth_service.cpython-313-pytest-9.0.2.pyc","20233","15-03-2026 2:00:06"
"tests\unit\accounts\__pycache__\test_auth_service_simple.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\__pycache__\test_auth_service_simple.cpython-313-pytest-9.0.2.pyc","8071","15-03-2026 2:00:06"
"tests\unit\accounts\__pycache__\test_profile_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\__pycache__\test_profile_service.cpython-313-pytest-9.0.2.pyc","21767","15-03-2026 2:00:06"
"tests\unit\accounts\__pycache__\test_role_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\__pycache__\test_role_service.cpython-313-pytest-9.0.2.pyc","11917","15-03-2026 2:00:06"
"tests\unit\accounts\__pycache__\test_student_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\__pycache__\test_student_service.cpython-313-pytest-9.0.2.pyc","40214","15-03-2026 2:00:06"
"tests\unit\accounts\__pycache__\test_teacher_availability_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\__pycache__\test_teacher_availability_service.cpython-313-pytest-9.0.2.pyc","8668","15-03-2026 2:00:06"
"tests\unit\accounts\__pycache__\test_user_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\accounts\__pycache__\test_user_service.cpython-313-pytest-9.0.2.pyc","27827","15-03-2026 2:00:06"
"tests\unit\api\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\__init__.cpython-313.pyc","155","15-03-2026 3:43:41"
"tests\unit\api\__pycache__\test_v1_admin_school_resources.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_admin_school_resources.cpython-313-pytest-9.0.2.pyc","44959","15-03-2026 3:43:41"
"tests\unit\api\__pycache__\test_v1_apoderado_endpoints.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_apoderado_endpoints.cpython-313-pytest-9.0.2.pyc","34816","15-03-2026 3:43:41"
"tests\unit\api\__pycache__\test_v1_auth_and_students.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_auth_and_students.cpython-313-pytest-9.0.2.pyc","33105","15-03-2026 3:43:41"
"tests\unit\api\__pycache__\test_v1_bulk_actions.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_bulk_actions.cpython-313-pytest-9.0.2.pyc","61757","15-03-2026 3:43:42"
"tests\unit\api\__pycache__\test_v1_chile_reports.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_chile_reports.cpython-313-pytest-9.0.2.pyc","33023","15-03-2026 3:43:42"
"tests\unit\api\__pycache__\test_v1_domain_lightweight_contracts.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_domain_lightweight_contracts.cpython-313-pytest-9.0.2.pyc","25591","15-03-2026 3:43:42"
"tests\unit\api\__pycache__\test_v1_legacy_role_aliases.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_legacy_role_aliases.cpython-313-pytest-9.0.2.pyc","2725","15-03-2026 3:43:42"
"tests\unit\api\__pycache__\test_v1_notifications.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_notifications.cpython-313-pytest-9.0.2.pyc","17895","15-03-2026 3:43:42"
"tests\unit\api\__pycache__\test_v1_platform_contracts.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_platform_contracts.cpython-313-pytest-9.0.2.pyc","16972","15-03-2026 3:43:42"
"tests\unit\api\__pycache__\test_v1_resource_lightweight_contracts.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_resource_lightweight_contracts.cpython-313-pytest-9.0.2.pyc","20104","15-03-2026 3:43:42"
"tests\unit\api\__pycache__\test_v1_student_self.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_student_self.cpython-313-pytest-9.0.2.pyc","11976","15-03-2026 3:43:42"
"tests\unit\api\__pycache__\test_v1_teacher_and_dashboard.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\api\__pycache__\test_v1_teacher_and_dashboard.cpython-313-pytest-9.0.2.pyc","25688","15-03-2026 3:43:42"
"tests\unit\auditoria\__pycache__\test_sensitive_action_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\auditoria\__pycache__\test_sensitive_action_service.cpython-313-pytest-9.0.2.pyc","11864","15-03-2026 3:43:42"
"tests\unit\capabilities\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\capabilities\__pycache__\__init__.cpython-313.pyc","164","15-03-2026 3:43:42"
"tests\unit\capabilities\__pycache__\test_jefe_utp_capabilities.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\capabilities\__pycache__\test_jefe_utp_capabilities.cpython-313-pytest-9.0.2.pyc","21013","15-03-2026 3:43:42"
"tests\unit\common\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\__pycache__\__init__.cpython-313.pyc","158","15-03-2026 2:00:06"
"tests\unit\common\__pycache__\test_auth_helpers.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\__pycache__\test_auth_helpers.cpython-313-pytest-9.0.2.pyc","12431","15-03-2026 2:00:06"
"tests\unit\common\__pycache__\test_captcha.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\__pycache__\test_captcha.cpython-313-pytest-9.0.2.pyc","7776","15-03-2026 2:00:06"
"tests\unit\common\__pycache__\test_frontend_ui_audit.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\__pycache__\test_frontend_ui_audit.cpython-313-pytest-9.0.2.pyc","5079","15-03-2026 2:00:06"
"tests\unit\common\__pycache__\test_permission_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\__pycache__\test_permission_service.cpython-313-pytest-9.0.2.pyc","15450","15-03-2026 2:00:06"
"tests\unit\common\__pycache__\test_permissions.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\__pycache__\test_permissions.cpython-313-pytest-9.0.2.pyc","31238","15-03-2026 2:00:06"
"tests\unit\common\__pycache__\test_policy_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\common\__pycache__\test_policy_service.cpython-313-pytest-9.0.2.pyc","13587","15-03-2026 3:43:42"
"tests\unit\comunicados\__pycache__\test_comunicados_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\comunicados\__pycache__\test_comunicados_service.cpython-313-pytest-9.0.2.pyc","52393","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_academic_report_query_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_academic_report_query_service.cpython-313-pytest-9.0.2.pyc","3199","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_academic_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_academic_service.cpython-313-pytest-9.0.2.pyc","44520","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_admin_general_escuelas_query_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_admin_general_escuelas_query_service.cpython-313-pytest-9.0.2.pyc","12771","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_admin_school_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_admin_school_service.cpython-313-pytest-9.0.2.pyc","14512","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_asignatura_horario_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_asignatura_horario_service.cpython-313-pytest-9.0.2.pyc","9237","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_asignaturas_view_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_asignaturas_view_service.cpython-313-pytest-9.0.2.pyc","33228","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_ciclo_academico_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_ciclo_academico_service.cpython-313-pytest-9.0.2.pyc","19107","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_class_detail_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_class_detail_service.cpython-313-pytest-9.0.2.pyc","25567","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_colegio_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_colegio_service.cpython-313-pytest-9.0.2.pyc","17423","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_curso_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_curso_service.cpython-313-pytest-9.0.2.pyc","19482","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_dashboard_admin_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_dashboard_admin_service.cpython-313-pytest-9.0.2.pyc","62856","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_dashboard_apoderado_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_dashboard_apoderado_service.cpython-313-pytest-9.0.2.pyc","16306","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_dashboard_asesor_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_dashboard_asesor_service.cpython-313-pytest-9.0.2.pyc","9980","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_dashboard_auth_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_dashboard_auth_service.cpython-313-pytest-9.0.2.pyc","12570","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_dashboard_context_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_dashboard_context_service.cpython-313-pytest-9.0.2.pyc","66571","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_dashboard_graficos_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_dashboard_graficos_service.cpython-313-pytest-9.0.2.pyc","33831","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_dashboard_orchestrator_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_dashboard_orchestrator_service.cpython-313-pytest-9.0.2.pyc","38433","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_dashboard_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_dashboard_service.cpython-313-pytest-9.0.2.pyc","39596","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_dashboard_service_simple.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_dashboard_service_simple.cpython-313-pytest-9.0.2.pyc","20979","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_data_repair_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_data_repair_service.cpython-313-pytest-9.0.2.pyc","32064","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_error_response_builder_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_error_response_builder_service.cpython-313-pytest-9.0.2.pyc","4567","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_escuela_management_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_escuela_management_service.cpython-313-pytest-9.0.2.pyc","33927","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_estudiante_api_security.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_estudiante_api_security.cpython-313-pytest-9.0.2.pyc","11145","15-03-2026 3:43:42"
"tests\unit\core\__pycache__\test_financial_documents_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_financial_documents_service.cpython-313-pytest-9.0.2.pyc","6115","15-03-2026 2:00:06"
"tests\unit\core\__pycache__\test_import_csv_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_import_csv_service.cpython-313-pytest-9.0.2.pyc","73821","15-03-2026 2:00:07"
"tests\unit\core\__pycache__\test_infraestructura_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_infraestructura_service.cpython-313-pytest-9.0.2.pyc","8168","15-03-2026 2:00:07"
"tests\unit\core\__pycache__\test_integrity_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_integrity_service.cpython-313-pytest-9.0.2.pyc","44851","15-03-2026 2:00:07"
"tests\unit\core\__pycache__\test_pagos_api_policy.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_pagos_api_policy.cpython-313-pytest-9.0.2.pyc","3418","15-03-2026 3:43:42"
"tests\unit\core\__pycache__\test_setup_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_setup_service.cpython-313-pytest-9.0.2.pyc","13717","15-03-2026 2:00:07"
"tests\unit\core\__pycache__\test_setup_wizard_query_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_setup_wizard_query_service.cpython-313-pytest-9.0.2.pyc","4156","15-03-2026 2:00:07"
"tests\unit\core\__pycache__\test_soporte_tecnico_api.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_soporte_tecnico_api.cpython-313-pytest-9.0.2.pyc","7919","15-03-2026 3:43:42"
"tests\unit\core\__pycache__\test_system_health_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\core\__pycache__\test_system_health_service.cpython-313-pytest-9.0.2.pyc","26666","15-03-2026 2:00:07"
"tests\unit\dashboard\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\dashboard\__pycache__\__init__.cpython-313.pyc","161","15-03-2026 2:00:07"
"tests\unit\dashboard\__pycache__\test_dashboard_defensive_validations.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\dashboard\__pycache__\test_dashboard_defensive_validations.cpython-313-pytest-9.0.2.pyc","16685","15-03-2026 2:00:07"
"tests\unit\data_integrity\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\data_integrity\__pycache__\__init__.cpython-313.pyc","264","15-03-2026 2:00:07"
"tests\unit\data_integrity\__pycache__\test_audit_detects_invalid_relationships.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\data_integrity\__pycache__\test_audit_detects_invalid_relationships.cpython-313-pytest-9.0.2.pyc","17433","15-03-2026 2:00:07"
"tests\unit\data_integrity\__pycache__\test_error_types_data_integrity.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\data_integrity\__pycache__\test_error_types_data_integrity.cpython-313-pytest-9.0.2.pyc","5100","15-03-2026 2:00:07"
"tests\unit\data_integrity\__pycache__\test_fix_data_integrity.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\data_integrity\__pycache__\test_fix_data_integrity.cpython-313-pytest-9.0.2.pyc","13971","15-03-2026 2:00:07"
"tests\unit\data_integrity\__pycache__\test_regression_data_bugs.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\data_integrity\__pycache__\test_regression_data_bugs.cpython-313-pytest-9.0.2.pyc","30542","15-03-2026 2:00:07"
"tests\unit\domain_invariants\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\domain_invariants\__pycache__\__init__.cpython-313.pyc","169","15-03-2026 2:00:07"
"tests\unit\domain_invariants\__pycache__\test_domain_invariants_phase3.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\domain_invariants\__pycache__\test_domain_invariants_phase3.cpython-313-pytest-9.0.2.pyc","24651","15-03-2026 2:00:07"
"tests\unit\institucion\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\institucion\__pycache__\__init__.cpython-313.pyc","163","15-03-2026 3:43:43"
"tests\unit\institucion\__pycache__\test_configuracion_academica.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\institucion\__pycache__\test_configuracion_academica.cpython-313-pytest-9.0.2.pyc","19373","15-03-2026 3:43:43"
"tests\unit\matriculas\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\__pycache__\__init__.cpython-313.pyc","162","15-03-2026 2:00:07"
"tests\unit\matriculas\__pycache__\test_matricula_block_a.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\__pycache__\test_matricula_block_a.cpython-313-pytest-9.0.2.pyc","14725","15-03-2026 2:00:07"
"tests\unit\matriculas\__pycache__\test_matricula_defensive_validations.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\__pycache__\test_matricula_defensive_validations.cpython-313-pytest-9.0.2.pyc","12568","15-03-2026 2:00:07"
"tests\unit\matriculas\__pycache__\test_matricula_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\__pycache__\test_matricula_service.cpython-313-pytest-9.0.2.pyc","23047","15-03-2026 2:00:07"
"tests\unit\matriculas\__pycache__\test_matriculas_block_a.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\__pycache__\test_matriculas_block_a.cpython-313-pytest-9.0.2.pyc","14726","15-03-2026 2:00:07"
"tests\unit\matriculas\__pycache__\test_matriculas_defensive_validations.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\__pycache__\test_matriculas_defensive_validations.cpython-313-pytest-9.0.2.pyc","12569","15-03-2026 2:00:07"
"tests\unit\matriculas\__pycache__\test_matriculas_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\matriculas\__pycache__\test_matriculas_service.cpython-313-pytest-9.0.2.pyc","23048","15-03-2026 2:00:07"
"tests\unit\mensajeria\__pycache__\test_mensajeria_service.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\mensajeria\__pycache__\test_mensajeria_service.cpython-313-pytest-9.0.2.pyc","27729","15-03-2026 2:00:07"
"tests\unit\notificaciones\__pycache__\__init__.cpython-313.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\notificaciones\__pycache__\__init__.cpython-313.pyc","166","15-03-2026 3:43:43"
"tests\unit\notificaciones\__pycache__\test_signals.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\notificaciones\__pycache__\test_signals.cpython-313-pytest-9.0.2.pyc","1763","15-03-2026 3:43:43"
"tests\unit\relations\__pycache__\test_asistencia_cascade.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\relations\__pycache__\test_asistencia_cascade.cpython-313-pytest-9.0.2.pyc","14663","15-03-2026 2:00:07"
"tests\unit\relations\__pycache__\test_calificacion_estudiante_cascade.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\relations\__pycache__\test_calificacion_estudiante_cascade.cpython-313-pytest-9.0.2.pyc","13388","15-03-2026 2:00:07"
"tests\unit\relations\__pycache__\test_clase_profesor_protect.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\relations\__pycache__\test_clase_profesor_protect.cpython-313-pytest-9.0.2.pyc","10897","15-03-2026 2:00:07"
"tests\unit\relations\__pycache__\test_evaluacion_clase_cascade.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\relations\__pycache__\test_evaluacion_clase_cascade.cpython-313-pytest-9.0.2.pyc","11791","15-03-2026 2:00:07"
"tests\unit\relations\__pycache__\test_matricula_curso_protect.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\relations\__pycache__\test_matricula_curso_protect.cpython-313-pytest-9.0.2.pyc","11936","15-03-2026 2:00:07"
"tests\unit\security\__pycache__\test_cross_colegio_access.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\security\__pycache__\test_cross_colegio_access.cpython-313-pytest-9.0.2.pyc","25145","15-03-2026 2:00:07"
"tests\unit\security\__pycache__\test_escalacion_privilegios.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\security\__pycache__\test_escalacion_privilegios.cpython-313-pytest-9.0.2.pyc","13570","15-03-2026 2:00:07"
"tests\unit\security\__pycache__\test_inyeccion_filtros.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\security\__pycache__\test_inyeccion_filtros.cpython-313-pytest-9.0.2.pyc","15525","15-03-2026 2:00:07"
"tests\unit\security\__pycache__\test_operaciones_sin_permisos.cpython-313-pytest-9.0.2.pyc","C:\Proyectos\Aplicacion_Colegio\tests\unit\security\__pycache__\test_operaciones_sin_permisos.cpython-313-pytest-9.0.2.pyc","11853","15-03-2026 2:00:07"
